student_id,age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score
S1000,23,FEMALE,0.0,1.2,1.1,0,85.0,8.0,FAIR,6,MASTER,AVERAGE,8,1,56.2
S1001,20,FEMALE,6.9,2.8,2.3,0,97.3,4.6,GOOD,6,HIGH_SCHOOL,AVERAGE,8,0,100.0
S1002,21,MALE,1.4,3.1,1.3,0,94.8,8.0,POOR,1,HIGH_SCHOOL,POOR,1,0,34.3
S1003,23,FEMALE,1.0,3.9,1.0,0,71.0,9.2,POOR,4,MASTER,GOOD,1,1,26.8
S1004,19,FEMALE,5.0,4.4,0.5,0,90.9,4.9,FAIR,3,MASTER,GOOD,1,0,66.4
S1005,24,MALE,7.2,1.3,0.0,0,82.9,7.4,FAIR,1,MASTER,AVERAGE,4,0,100.0
S1006,21,FEMALE,5.6,1.5,1.4,1,85.8,6.5,GOOD,2,MASTER,POOR,4,0,89.8
S1007,21,FEMALE,4.3,1.0,2.0,1,77.7,4.6,FAIR,0,BACHELOR,AVERAGE,8,0,72.6
S1008,23,FEMALE,4.4,2.2,1.7,0,100.0,7.1,GOOD,3,BACHELOR,GOOD,1,0,78.9
S1009,18,FEMALE,4.8,3.1,1.3,0,95.4,7.5,GOOD,5,BACHELOR,GOOD,10,1,100.0
S1010,19,FEMALE,4.6,3.7,0.8,0,77.6,5.8,FAIR,1,HIGH_SCHOOL,GOOD,3,0,63.3
S1011,23,MALE,3.9,2.4,2.5,0,71.7,7.9,FAIR,2,BACHELOR,AVERAGE,1,0,74.4
S1012,19,FEMALE,3.7,2.1,0.4,1,81.1,4.5,FAIR,1,BACHELOR,GOOD,9,0,76.9
S1013,19,FEMALE,3.4,2.7,2.7,0,89.3,4.7,FAIR,4,BACHELOR,GOOD,10,0,75.8
S1014,24,MALE,2.4,1.5,0.7,0,87.4,6.7,POOR,6,BACHELOR,AVERAGE,9,0,78.9
S1015,21,MALE,3.1,5.0,1.0,0,97.5,6.5,GOOD,6,HIGH_SCHOOL,AVERAGE,7,0,74.0
S1016,20,MALE,1.0,0.6,0.2,0,92.9,5.6,POOR,3,HIGH_SCHOOL,POOR,8,1,55.2
S1017,24,FEMALE,3.4,2.7,1.2,0,94.7,7.5,POOR,0,HIGH_SCHOOL,AVERAGE,1,1,70.8
S1019,19,MALE,1.8,2.5,2.4,0,71.1,7.5,FAIR,1,HIGH_SCHOOL,AVERAGE,2,0,45.3
S1020,22,FEMALE,3.8,2.3,2.9,0,83.0,6.4,GOOD,3,MASTER,GOOD,1,0,58.5
S1021,21,MALE,5.6,2.1,2.4,0,95.6,7.2,FAIR,1,HIGH_SCHOOL,GOOD,3,0,82.5
S1023,24,FEMALE,1.1,4.1,1.4,1,90.0,9.0,FAIR,6,BACHELOR,GOOD,1,0,43.7
S1024,20,FEMALE,2.0,0.0,0.9,1,81.8,5.5,FAIR,4,BACHELOR,AVERAGE,2,0,54.9
S1025,22,MALE,4.9,4.3,3.3,0,74.7,9.0,FAIR,1,HIGH_SCHOOL,AVERAGE,2,1,69.9
S1026,22,MALE,2.0,0.8,0.5,0,83.8,6.5,GOOD,4,BACHELOR,POOR,4,0,73.5
S1027,18,MALE,3.2,2.2,2.8,1,88.1,4.8,FAIR,5,BACHELOR,AVERAGE,3,0,71.1
S1028,24,MALE,4.3,2.0,2.8,1,78.4,8.1,GOOD,5,HIGH_SCHOOL,POOR,3,1,82.8
S1029,20,FEMALE,2.0,3.2,3.8,1,82.6,6.7,POOR,6,HIGH_SCHOOL,POOR,10,1,75.7
S1030,21,FEMALE,3.7,0.6,1.3,0,75.6,7.5,FAIR,2,MASTER,AVERAGE,5,0,70.6
S1033,18,FEMALE,4.0,0.9,1.1,0,99.5,5.8,POOR,2,HIGH_SCHOOL,AVERAGE,5,0,70.7
S1034,22,FEMALE,1.1,2.7,0.1,0,100.0,7.7,FAIR,1,HIGH_SCHOOL,GOOD,4,0,51.2
S1035,21,FEMALE,4.2,1.7,0.0,1,84.2,6.5,GOOD,1,BACHELOR,AVERAGE,3,0,72.6
S1036,20,FEMALE,3.5,3.0,2.6,0,74.9,7.3,FAIR,3,HIGH_SCHOOL,GOOD,4,0,70.7
S1037,17,MALE,4.3,2.5,0.0,1,64.1,3.9,GOOD,0,HIGH_SCHOOL,AVERAGE,2,0,59.4
S1038,17,MALE,3.8,1.7,1.4,0,70.3,7.0,POOR,0,BACHELOR,GOOD,1,0,58.1
S1039,19,MALE,5.5,3.1,2.3,0,71.3,5.7,GOOD,1,HIGH_SCHOOL,AVERAGE,3,0,82.3
S1040,19,FEMALE,3.7,4.7,2.0,0,98.8,8.5,GOOD,6,BACHELOR,GOOD,2,0,69.7
S1041,23,FEMALE,2.9,2.3,2.3,0,86.2,7.2,GOOD,6,BACHELOR,AVERAGE,1,0,66.0
S1042,18,MALE,3.7,3.4,2.0,0,88.9,6.8,FAIR,3,HIGH_SCHOOL,POOR,1,1,63.5
S1043,24,FEMALE,4.3,0.9,3.2,0,62.8,7.1,POOR,0,BACHELOR,GOOD,2,0,65.7
S1044,20,FEMALE,3.6,1.4,0.8,0,73.0,5.3,GOOD,4,HIGH_SCHOOL,POOR,9,0,78.5
S1045,20,MALE,3.6,3.1,1.1,0,93.9,8.4,FAIR,1,BACHELOR,AVERAGE,5,1,75.1
S1046,24,MALE,2.4,4.3,1.0,0,87.9,8.9,POOR,5,HIGH_SCHOOL,AVERAGE,9,1,71.0
S1047,23,FEMALE,2.5,2.9,2.7,0,83.5,7.0,GOOD,4,HIGH_SCHOOL,GOOD,8,1,59.7
S1048,22,FEMALE,1.4,2.1,2.8,0,90.6,8.4,FAIR,3,BACHELOR,GOOD,6,0,52.6
S1049,22,FEMALE,6.1,2.5,2.3,0,100.0,5.8,POOR,5,HIGH_SCHOOL,AVERAGE,1,0,96.5
S1050,23,FEMALE,1.6,1.0,3.1,0,82.8,5.5,FAIR,4,MASTER,GOOD,10,1,62.0
S1051,22,FEMALE,2.5,3.2,0.5,0,85.7,6.5,POOR,0,HIGH_SCHOOL,AVERAGE,5,0,59.7
S1052,19,FEMALE,2.4,3.6,3.6,0,86.9,7.0,FAIR,6,HIGH_SCHOOL,AVERAGE,1,0,48.4
S1053,20,FEMALE,4.8,2.0,3.5,0,100.0,6.0,GOOD,0,BACHELOR,GOOD,7,1,70.6
S1054,23,FEMALE,3.1,1.9,2.6,1,64.0,7.1,FAIR,5,HIGH_SCHOOL,GOOD,10,0,68.1
S1055,20,MALE,5.4,2.8,3.8,0,91.8,6.9,GOOD,2,HIGH_SCHOOL,GOOD,8,0,87.2
S1056,24,MALE,2.5,2.0,0.0,0,83.9,5.3,GOOD,6,BACHELOR,AVERAGE,8,0,66.7
S1057,17,MALE,3.9,2.4,1.2,0,90.7,7.1,GOOD,1,BACHELOR,AVERAGE,7,1,75.2
S1058,19,FEMALE,2.2,5.0,1.0,0,78.4,7.5,POOR,5,MASTER,AVERAGE,2,1,46.4
S1059,21,FEMALE,6.7,2.2,2.6,0,84.5,6.7,GOOD,3,MASTER,AVERAGE,5,1,97.1
S1060,19,FEMALE,1.7,2.1,0.6,1,92.1,7.9,FAIR,1,HIGH_SCHOOL,AVERAGE,4,0,61.2
S1061,23,MALE,4.0,1.7,2.6,0,100.0,5.0,FAIR,4,BACHELOR,GOOD,5,0,75.0
S1062,21,MALE,4.5,3.4,3.3,1,93.1,7.1,GOOD,6,HIGH_SCHOOL,GOOD,10,0,94.7
S1063,17,MALE,4.1,2.3,2.6,1,76.5,5.1,FAIR,3,BACHELOR,AVERAGE,9,0,77.6
S1064,23,MALE,3.2,1.7,2.1,0,80.8,5.2,GOOD,3,HIGH_SCHOOL,POOR,4,1,68.6
S1065,18,FEMALE,3.3,4.1,0.7,0,80.5,5.7,POOR,0,MASTER,GOOD,8,0,69.6
S1066,20,MALE,3.6,4.2,0.9,0,67.0,5.4,GOOD,4,BACHELOR,AVERAGE,8,0,66.5
S1067,17,MALE,3.3,1.8,3.2,0,81.7,5.8,POOR,0,MASTER,GOOD,2,0,62.2
S1068,20,FEMALE,4.9,0.3,2.7,1,92.3,6.2,GOOD,0,BACHELOR,POOR,6,0,82.1
S1069,22,MALE,6.8,3.7,1.8,0,72.3,7.5,POOR,6,MASTER,AVERAGE,5,0,100.0
S1070,18,FEMALE,2.7,1.7,1.3,0,95.5,6.1,POOR,2,BACHELOR,GOOD,2,1,59.7
S1071,18,FEMALE,1.4,3.4,0.0,0,89.9,4.6,FAIR,0,HIGH_SCHOOL,POOR,10,1,55.1
S1072,17,MALE,3.4,0.1,0.6,0,77.7,7.9,FAIR,1,HIGH_SCHOOL,AVERAGE,4,1,77.1
S1073,18,FEMALE,7.4,3.6,3.9,0,83.6,5.5,FAIR,3,HIGH_SCHOOL,AVERAGE,7,1,97.7
S1074,21,FEMALE,2.3,1.0,0.4,0,100.0,6.4,FAIR,6,HIGH_SCHOOL,GOOD,1,0,66.9
S1075,18,FEMALE,6.0,3.4,2.0,1,92.3,7.0,FAIR,0,BACHELOR,GOOD,9,1,99.9
S1076,20,MALE,6.0,2.5,2.9,0,85.1,6.7,POOR,5,BACHELOR,AVERAGE,10,1,100.0
S1077,20,FEMALE,2.7,1.4,0.4,0,82.6,7.8,FAIR,1,BACHELOR,POOR,1,0,57.2
S1078,23,FEMALE,4.4,2.0,2.0,1,85.8,7.1,GOOD,4,MASTER,GOOD,5,0,77.3
S1079,20,MALE,5.9,3.3,2.8,1,79.9,5.5,GOOD,3,MASTER,AVERAGE,7,0,91.6
S1080,23,MALE,2.9,2.6,1.8,0,64.0,9.1,GOOD,6,HIGH_SCHOOL,GOOD,8,0,70.7
